"FullName","Length","LastWriteTime"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\psutil\tests\test_osx.py","6778","02.11.2025 0:38:13"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\psutil\tests\test_posix.py","17889","02.11.2025 0:38:13"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\psutil\tests\test_process_all.py","18775","02.11.2025 0:38:13"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\psutil\tests\test_process.py","61563","02.11.2025 0:38:13"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\psutil\tests\test_scripts.py","7972","02.11.2025 0:38:13"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\psutil\tests\test_sudo.py","3954","02.11.2025 0:38:13"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\psutil\tests\test_sunos.py","1229","02.11.2025 0:38:13"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\psutil\tests\test_system.py","36498","02.11.2025 0:38:13"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\psutil\tests\test_testutils.py","19375","02.11.2025 0:38:13"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\psutil\tests\test_unicode.py","11046","02.11.2025 0:38:13"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\psutil\tests\test_windows.py","35367","02.11.2025 0:38:13"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\regex\tests\test_regex.py","230349","02.11.2025 0:38:03"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\cluster\tests\test_disjoint_set.py","5727","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\cluster\tests\test_hierarchy.py","51520","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\cluster\tests\test_vq.py","18646","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\constants\tests\test_codata.py","2932","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\constants\tests\test_constants.py","4330","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\datasets\tests\test_data.py","4341","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\differentiate\tests\test_differentiate.py","28847","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\fft\tests\test_backend.py","4383","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\fft\tests\test_basic.py","20919","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\fft\tests\test_fftlog.py","7858","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\fft\tests\test_helper.py","20080","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\fft\tests\test_multithreading.py","2234","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\fft\tests\test_real_transforms.py","9413","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\fft\_pocketfft\tests\test_basic.py","36644","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\fft\_pocketfft\tests\test_real_transforms.py","17368","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\fftpack\tests\test_basic.py","31349","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\fftpack\tests\test_helper.py","1729","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\fftpack\tests\test_import.py","1189","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\fftpack\tests\test_pseudo_diffs.py","14121","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\fftpack\tests\test_real_transforms.py","25296","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\integrate\tests\test__quad_vec.py","6549","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\integrate\tests\test_banded_ode_solvers.py","9414","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\integrate\tests\test_bvp.py","20937","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\integrate\tests\test_cubature.py","38436","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\integrate\tests\test_integrate.py","25451","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\integrate\tests\test_odeint_jac.py","1890","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\integrate\tests\test_quadpack.py","28746","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\integrate\tests\test_quadrature.py","28840","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\integrate\tests\test_tanhsinh.py","46055","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\integrate\_ivp\tests\test_ivp.py","44110","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\integrate\_ivp\tests\test_rk.py","1363","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\interpolate\tests\test_bary_rational.py","15816","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\interpolate\tests\test_bsplines.py","135633","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\interpolate\tests\test_fitpack.py","17108","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\interpolate\tests\test_fitpack2.py","62720","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\interpolate\tests\test_gil.py","1895","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\interpolate\tests\test_interpnd.py","15977","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\interpolate\tests\test_interpolate.py","101833","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\interpolate\tests\test_ndgriddata.py","11333","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\interpolate\tests\test_pade.py","3975","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\interpolate\tests\test_polyint.py","38268","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\interpolate\tests\test_rbf.py","7267","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\interpolate\tests\test_rbfinterp.py","19628","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\interpolate\tests\test_rgi.py","47429","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\io\arff\tests\test_arffread.py","13515","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\io\matlab\tests\test_byteordercodes.py","967","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\io\matlab\tests\test_mio_funcs.py","1441","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\io\matlab\tests\test_mio_utils.py","1639","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\io\matlab\tests\test_mio.py","48567","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\io\matlab\tests\test_mio5_utils.py","5568","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\io\matlab\tests\test_miobase.py","1492","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\io\matlab\tests\test_pathological.py","1088","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\io\matlab\tests\test_streams.py","7956","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\io\tests\test_fortran.py","8873","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\io\tests\test_idl.py","21052","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\io\tests\test_mmio.py","30081","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\io\tests\test_netcdf.py","20009","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\io\tests\test_paths.py","3283","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\io\tests\test_wavfile.py","18913","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\io\_harwell_boeing\tests\test_fortran_format.py","2457","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\io\_harwell_boeing\tests\test_hb.py","2586","02.11.2025 0:38:50"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\linalg\tests\test_basic.py","81764","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\linalg\tests\test_batch.py","28468","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\linalg\tests\test_blas.py","42856","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\linalg\tests\test_cython_blas.py","4205","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\linalg\tests\test_cython_lapack.py","818","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\linalg\tests\test_cythonized_array_utils.py","4222","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\linalg\tests\test_decomp_cholesky.py","10011","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\linalg\tests\test_decomp_cossin.py","12874","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\linalg\tests\test_decomp_ldl.py","5108","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\linalg\tests\test_decomp_lu.py","12937","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\linalg\tests\test_decomp_polar.py","3397","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\linalg\tests\test_decomp_update.py","70203","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\linalg\tests\test_decomp.py","123437","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\linalg\tests\test_extending.py","1797","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\linalg\tests\test_fblas.py","19294","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\linalg\tests\test_interpolative.py","8809","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\linalg\tests\test_lapack.py","142240","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\linalg\tests\test_matfuncs.py","45006","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\linalg\tests\test_matmul_toeplitz.py","4224","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\linalg\tests\test_procrustes.py","7672","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\linalg\tests\test_sketches.py","4072","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\linalg\tests\test_solve_toeplitz.py","5261","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\linalg\tests\test_solvers.py","35386","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\linalg\tests\test_special_matrices.py","25576","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\ndimage\tests\test_c_api.py","3840","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\ndimage\tests\test_datatypes.py","2886","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\ndimage\tests\test_filters.py","136275","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\ndimage\tests\test_fourier.py","7805","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\ndimage\tests\test_interpolation.py","62607","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\ndimage\tests\test_measurements.py","60010","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\ndimage\tests\test_morphology.py","134230","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\ndimage\tests\test_ni_support.py","2589","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\ndimage\tests\test_splines.py","2497","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\odr\tests\test_odr.py","22686","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test__basinhopping.py","19745","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test__differential_evolution.py","71221","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test__dual_annealing.py","17056","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test__linprog_clean_inputs.py","11992","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test__numdiff.py","35396","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test__remove_redundancy.py","7025","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test__root.py","4354","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test__shgo.py","41305","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test__spectral.py","6890","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test_bracket.py","37693","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test_chandrupatla.py","40174","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test_cobyla.py","7017","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test_cobyqa.py","8395","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test_constraint_conversion.py","12849","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test_constraints.py","9662","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test_cython_optimize.py","2730","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test_differentiable_functions.py","39524","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test_direct.py","13588","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test_extending.py","1132","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test_hessian_update_strategy.py","14637","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test_isotonic_regression.py","7280","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test_lbfgsb_hessinv.py","1999","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test_lbfgsb_setulb.py","3704","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test_least_squares.py","38657","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test_linear_assignment.py","4225","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test_linesearch.py","11728","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test_linprog.py","105272","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test_lsq_common.py","9797","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test_lsq_linear.py","11261","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test_milp.py","18761","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test_minimize_constrained.py","28785","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test_minpack.py","46039","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test_nnls.py","27664","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test_nonlin.py","20816","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test_optimize.py","133974","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test_quadratic_assignment.py","18053","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test_regression.py","1117","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test_slsqp.py","25261","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test_tnc.py","13045","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test_trustregion_exact.py","13284","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test_trustregion_krylov.py","6786","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test_trustregion.py","4779","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\tests\test_zeros.py","39074","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\tests\test_canonical_constraint.py","10165","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\tests\test_nested_minimize.py","1255","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\tests\test_projections.py","9041","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\tests\test_qp_subproblem.py","28287","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\tests\test_report.py","1138","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\signal\tests\test_array_tools.py","3700","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\signal\tests\test_bsplines.py","18200","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\signal\tests\test_cont2discrete.py","15267","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\signal\tests\test_czt.py","7377","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\signal\tests\test_dltisys.py","22082","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\signal\tests\test_filter_design.py","214355","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\signal\tests\test_fir_filter_design.py","36668","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\signal\tests\test_ltisys.py","46295","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\signal\tests\test_max_len_seq.py","3389","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\signal\tests\test_peak_finding.py","36991","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\signal\tests\test_result_type.py","1624","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\signal\tests\test_savitzky_golay.py","12833","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\signal\tests\test_short_time_fft.py","48975","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\signal\tests\test_signaltools.py","195545","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\signal\tests\test_spectral.py","83826","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\signal\tests\test_splines.py","17505","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\signal\tests\test_upfirdn.py","12924","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\signal\tests\test_waveforms.py","13954","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\signal\tests\test_wavelets.py","2204","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\signal\tests\test_windows.py","51576","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\csgraph\tests\test_connected_components.py","4067","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\csgraph\tests\test_conversions.py","1915","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\csgraph\tests\test_flow.py","7927","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\csgraph\tests\test_graph_laplacian.py","11304","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\csgraph\tests\test_matching.py","12701","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\csgraph\tests\test_pydata_sparse.py","5164","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\csgraph\tests\test_reordering.py","2639","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\csgraph\tests\test_shortest_path.py","19024","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\csgraph\tests\test_spanning_tree.py","2230","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\csgraph\tests\test_traversal.py","6297","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\linalg\tests\test_expm_multiply.py","15212","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\linalg\tests\test_interface.py","21647","02.11.2025 0:38:51"
